X1,X2,X3,X4,X5,X6,X7,X8,Y2,VAL
0.82,612.50,318.50,147.00,7.00,5,0.10,5,27.69,1.0
0.79,637.00,343.00,147.00,7.00,2,0.10,5,34.99,1.0
0.79,637.00,343.00,147.00,7.00,3,0.10,5,34.18,1.0
0.79,637.00,343.00,147.00,7.00,4,0.10,5,43.14,1.0
0.79,637.00,343.00,147.00,7.00,5,0.10,5,41.26,1.0
0.76,661.50,416.50,122.50,7.00,2,0.10,5,34.25,1.0
0.76,661.50,416.50,122.50,7.00,3,0.10,5,34.35,1.0
0.76,661.50,416.50,122.50,7.00,4,0.10,5,33.64,1.0
0.76,661.50,416.50,122.50,7.00,5,0.10,5,33.88,1.0
0.74,686.00,245.00,220.50,3.50,2,0.10,5,13.65,1.0
0.74,686.00,245.00,220.50,3.50,3,0.10,5,13.44,1.0
0.74,686.00,245.00,220.50,3.50,4,0.10,5,13.72,1.0
0.74,686.00,245.00,220.50,3.50,5,0.10,5,13.50,1.0
0.71,710.50,269.50,220.50,3.50,2,0.10,5,14.18,1.0
0.71,710.50,269.50,220.50,3.50,3,0.10,5,13.75,1.0
0.71,710.50,269.50,220.50,3.50,4,0.10,5,14.26,1.0
0.71,710.50,269.50,220.50,3.50,5,0.10,5,13.89,1.0
0.69,735.00,294.00,220.50,3.50,2,0.10,5,14.55,1.0
0.69,735.00,294.00,220.50,3.50,3,0.10,5,14.28,1.0
0.69,735.00,294.00,220.50,3.50,4,0.10,5,14.46,1.0
0.69,735.00,294.00,220.50,3.50,5,0.10,5,14.39,1.0
0.66,759.50,318.50,220.50,3.50,2,0.10,5,14.54,1.0
0.66,759.50,318.50,220.50,3.50,3,0.10,5,14.81,1.0
0.66,759.50,318.50,220.50,3.50,4,0.10,5,14.65,1.0
0.66,759.50,318.50,220.50,3.50,5,0.10,5,14.87,1.0
0.64,784.00,343.00,220.50,3.50,2,0.10,5,19.24,1.0
0.64,784.00,343.00,220.50,3.50,3,0.10,5,19.18,1.0
0.64,784.00,343.00,220.50,3.50,4,0.10,5,19.26,1.0
0.64,784.00,343.00,220.50,3.50,5,0.10,5,19.29,1.0
0.62,808.50,367.50,220.50,3.50,2,0.10,5,14.24,1.0
0.62,808.50,367.50,220.50,3.50,3,0.10,5,13.97,1.0
0.62,808.50,367.50,220.50,3.50,4,0.10,5,13.99,1.0
0.62,808.50,367.50,220.50,3.50,5,0.10,5,14.15,1.0
0.98,514.50,294.00,110.25,7.00,2,0.25,1,29.79,1.0
0.98,514.50,294.00,110.25,7.00,3,0.25,1,29.79,1.0
0.98,514.50,294.00,110.25,7.00,4,0.25,1,29.28,1.0
0.98,514.50,294.00,110.25,7.00,5,0.25,1,29.49,1.0
0.90,563.50,318.50,122.50,7.00,2,0.25,1,36.12,1.0
0.90,563.50,318.50,122.50,7.00,3,0.25,1,33.17,1.0
0.90,563.50,318.50,122.50,7.00,4,0.25,1,32.71,1.0
0.90,563.50,318.50,122.50,7.00,5,0.25,1,37.58,1.0
0.86,588.00,294.00,147.00,7.00,2,0.25,1,33.98,1.0
0.86,588.00,294.00,147.00,7.00,3,0.25,1,28.61,1.0
0.86,588.00,294.00,147.00,7.00,4,0.25,1,30.12,1.0
0.86,588.00,294.00,147.00,7.00,5,0.25,1,34.73,1.0
0.82,612.50,318.50,147.00,7.00,2,0.25,1,30.17,1.0
0.82,612.50,318.50,147.00,7.00,3,0.25,1,27.84,1.0
0.82,612.50,318.50,147.00,7.00,4,0.25,1,27.25,1.0
0.82,612.50,318.50,147.00,7.00,5,0.25,1,31.39,1.0
0.79,637.00,343.00,147.00,7.00,2,0.25,1,43.80,1.0
0.79,637.00,343.00,147.00,7.00,3,0.25,1,37.81,1.0
0.79,637.00,343.00,147.00,7.00,4,0.25,1,36.85,1.0
0.79,637.00,343.00,147.00,7.00,5,0.25,1,45.52,1.0
0.76,661.50,416.50,122.50,7.00,2,0.25,1,36.85,1.0
0.76,661.50,416.50,122.50,7.00,3,0.25,1,37.58,1.0
0.76,661.50,416.50,122.50,7.00,4,0.25,1,37.45,1.0
0.76,661.50,416.50,122.50,7.00,5,0.25,1,36.62,1.0
0.74,686.00,245.00,220.50,3.50,2,0.25,1,15.19,1.0
0.74,686.00,245.00,220.50,3.50,3,0.25,1,15.50,1.0
0.74,686.00,245.00,220.50,3.50,4,0.25,1,15.28,1.0
0.74,686.00,245.00,220.50,3.50,5,0.25,1,15.50,1.0
0.71,710.50,269.50,220.50,3.50,2,0.25,1,15.42,1.0
0.71,710.50,269.50,220.50,3.50,3,0.25,1,15.85,1.0
0.71,710.50,269.50,220.50,3.50,4,0.25,1,15.44,1.0
0.71,710.50,269.50,220.50,3.50,5,0.25,1,15.81,1.0
0.69,735.00,294.00,220.50,3.50,2,0.25,1,15.21,1.0
0.69,735.00,294.00,220.50,3.50,3,0.25,1,15.63,1.0
0.69,735.00,294.00,220.50,3.50,4,0.25,1,15.48,1.0
0.69,735.00,294.00,220.50,3.50,5,0.25,1,15.78,1.0
0.66,759.50,318.50,220.50,3.50,2,0.25,1,16.39,1.0
0.66,759.50,318.50,220.50,3.50,3,0.25,1,16.27,1.0
0.66,759.50,318.50,220.50,3.50,4,0.25,1,16.39,1.0
0.66,759.50,318.50,220.50,3.50,5,0.25,1,16.19,1.0
0.64,784.00,343.00,220.50,3.50,2,0.25,1,21.13,1.0
0.64,784.00,343.00,220.50,3.50,3,0.25,1,21.19,1.0
0.64,784.00,343.00,220.50,3.50,4,0.25,1,21.09,1.0
0.64,784.00,343.00,220.50,3.50,5,0.25,1,21.08,1.0
0.62,808.50,367.50,220.50,3.50,2,0.25,1,15.77,1.0
0.62,808.50,367.50,220.50,3.50,3,0.25,1,15.95,1.0
0.62,808.50,367.50,220.50,3.50,4,0.25,1,15.77,1.0
0.62,808.50,367.50,220.50,3.50,5,0.25,1,15.76,1.0
0.98,514.50,294.00,110.25,7.00,2,0.25,2,29.62,1.0
0.98,514.50,294.00,110.25,7.00,3,0.25,2,29.69,1.0
0.98,514.50,294.00,110.25,7.00,4,0.25,2,30.18,1.0
0.98,514.50,294.00,110.25,7.00,5,0.25,2,30.02,1.0
0.90,563.50,318.50,122.50,7.00,2,0.25,2,35.56,1.0
0.90,563.50,318.50,122.50,7.00,3,0.25,2,32.64,1.0
0.90,563.50,318.50,122.50,7.00,4,0.25,2,32.77,1.0
0.90,563.50,318.50,122.50,7.00,5,0.25,2,37.72,1.0
0.86,588.00,294.00,147.00,7.00,2,0.25,2,33.37,1.0
0.86,588.00,294.00,147.00,7.00,3,0.25,2,27.89,1.0
0.86,588.00,294.00,147.00,7.00,4,0.25,2,29.90,1.0
0.86,588.00,294.00,147.00,7.00,5,0.25,2,34.52,1.0
0.82,612.50,318.50,147.00,7.00,2,0.25,2,28.27,1.0
0.82,612.50,318.50,147.00,7.00,3,0.25,2,26.96,1.0
0.82,612.50,318.50,147.00,7.00,4,0.25,2,26.72,1.0
0.82,612.50,318.50,147.00,7.00,5,0.25,2,29.88,1.0
0.79,637.00,343.00,147.00,7.00,2,0.25,2,43.86,1.0
0.79,637.00,343.00,147.00,7.00,3,0.25,2,37.41,1.0
0.79,637.00,343.00,147.00,7.00,4,0.25,2,36.77,1.0
0.79,637.00,343.00,147.00,7.00,5,0.25,2,45.97,1.0
0.76,661.50,416.50,122.50,7.00,2,0.25,2,36.87,1.0
0.76,661.50,416.50,122.50,7.00,3,0.25,2,37.35,1.0
0.76,661.50,416.50,122.50,7.00,4,0.25,2,37.28,1.0
0.76,661.50,416.50,122.50,7.00,5,0.25,2,36.81,1.0
0.74,686.00,245.00,220.50,3.50,2,0.25,2,14.73,1.0
0.74,686.00,245.00,220.50,3.50,3,0.25,2,15.10,1.0
0.74,686.00,245.00,220.50,3.50,4,0.25,2,15.18,1.0
0.74,686.00,245.00,220.50,3.50,5,0.25,2,15.44,1.0
0.71,710.50,269.50,220.50,3.50,2,0.25,2,14.91,1.0
0.71,710.50,269.50,220.50,3.50,3,0.25,2,15.40,1.0
0.71,710.50,269.50,220.50,3.50,4,0.25,2,14.94,1.0
0.71,710.50,269.50,220.50,3.50,5,0.25,2,15.32,1.0
0.69,735.00,294.00,220.50,3.50,2,0.25,2,15.52,1.0
0.69,735.00,294.00,220.50,3.50,3,0.25,2,15.85,1.0
0.69,735.00,294.00,220.50,3.50,4,0.25,2,15.66,1.0
0.69,735.00,294.00,220.50,3.50,5,0.25,2,15.99,1.0
0.66,759.50,318.50,220.50,3.50,2,0.25,2,15.89,1.0
0.66,759.50,318.50,220.50,3.50,3,0.25,2,15.85,1.0
0.66,759.50,318.50,220.50,3.50,4,0.25,2,16.22,1.0
0.66,759.50,318.50,220.50,3.50,5,0.25,2,15.87,1.0
0.64,784.00,343.00,220.50,3.50,2,0.25,2,20.47,1.0
0.64,784.00,343.00,220.50,3.50,3,0.25,2,20.56,1.0
0.64,784.00,343.00,220.50,3.50,4,0.25,2,20.48,1.0
0.64,784.00,343.00,220.50,3.50,5,0.25,2,20.43,1.0
0.62,808.50,367.50,220.50,3.50,2,0.25,2,15.32,1.0
0.62,808.50,367.50,220.50,3.50,3,0.25,2,15.64,1.0
0.62,808.50,367.50,220.50,3.50,4,0.25,2,15.14,1.0
0.62,808.50,367.50,220.50,3.50,5,0.25,2,15.30,1.0
0.98,514.50,294.00,110.25,7.00,2,0.25,3,29.43,1.0
0.98,514.50,294.00,110.25,7.00,3,0.25,3,29.78,1.0
0.98,514.50,294.00,110.25,7.00,4,0.25,3,30.10,1.0
0.98,514.50,294.00,110.25,7.00,5,0.25,3,30.19,1.0
0.90,563.50,318.50,122.50,7.00,2,0.25,3,36.35,1.0
0.90,563.50,318.50,122.50,7.00,3,0.25,3,35.10,1.0
0.90,563.50,318.50,122.50,7.00,4,0.25,3,32.83,1.0
0.90,563.50,318.50,122.50,7.00,5,0.25,3,32.46,1.0
0.86,588.00,294.00,147.00,7.00,2,0.25,3,33.52,1.0
0.86,588.00,294.00,147.00,7.00,3,0.25,3,32.93,1.0
0.86,588.00,294.00,147.00,7.00,4,0.25,3,28.38,1.0
0.86,588.00,294.00,147.00,7.00,5,0.25,3,29.82,1.0
0.82,612.50,318.50,147.00,7.00,2,0.25,3,28.77,1.0
0.82,612.50,318.50,147.00,7.00,3,0.25,3,27.76,1.0
0.82,612.50,318.50,147.00,7.00,4,0.25,3,26.95,1.0
0.82,612.50,318.50,147.00,7.00,5,0.25,3,26.41,1.0
0.79,637.00,343.00,147.00,7.00,2,0.25,3,45.13,1.0
0.79,637.00,343.00,147.00,7.00,3,0.25,3,43.66,1.0
0.79,637.00,343.00,147.00,7.00,4,0.25,3,37.76,1.0
0.79,637.00,343.00,147.00,7.00,5,0.25,3,36.87,1.0
0.76,661.50,416.50,122.50,7.00,2,0.25,3,36.07,1.0
0.76,661.50,416.50,122.50,7.00,3,0.25,3,36.44,1.0
0.76,661.50,416.50,122.50,7.00,4,0.25,3,37.28,1.0
0.76,661.50,416.50,122.50,7.00,5,0.25,3,37.29,1.0
0.74,686.00,245.00,220.50,3.50,2,0.25,3,14.49,1.0
0.74,686.00,245.00,220.50,3.50,3,0.25,3,13.79,1.0
0.74,686.00,245.00,220.50,3.50,4,0.25,3,14.72,1.0
0.74,686.00,245.00,220.50,3.50,5,0.25,3,14.76,1.0
0.71,710.50,269.50,220.50,3.50,2,0.25,3,14.92,1.0
0.71,710.50,269.50,220.50,3.50,3,0.25,3,14.74,1.0
0.71,710.50,269.50,220.50,3.50,4,0.25,3,15.57,1.0
0.71,710.50,269.50,220.50,3.50,5,0.25,3,14.94,1.0
0.69,735.00,294.00,220.50,3.50,2,0.25,3,14.92,1.0
0.69,735.00,294.00,220.50,3.50,3,0.25,3,14.38,1.0
0.69,735.00,294.00,220.50,3.50,4,0.25,3,15.44,1.0
0.69,735.00,294.00,220.50,3.50,5,0.25,3,15.17,1.0
0.66,759.50,318.50,220.50,3.50,2,0.25,3,15.53,1.0
0.66,759.50,318.50,220.50,3.50,3,0.25,3,15.80,1.0
0.66,759.50,318.50,220.50,3.50,4,0.25,3,16.14,1.0
0.66,759.50,318.50,220.50,3.50,5,0.25,3,16.26,1.0
0.64,784.00,343.00,220.50,3.50,2,0.25,3,19.87,1.0
0.64,784.00,343.00,220.50,3.50,3,0.25,3,20.03,1.0
0.64,784.00,343.00,220.50,3.50,4,0.25,3,20.46,1.0
0.64,784.00,343.00,220.50,3.50,5,0.25,3,20.28,1.0
0.62,808.50,367.50,220.50,3.50,2,0.25,3,14.89,1.0
0.62,808.50,367.50,220.50,3.50,3,0.25,3,14.96,1.0
0.62,808.50,367.50,220.50,3.50,4,0.25,3,14.89,1.0
0.62,808.50,367.50,220.50,3.50,5,0.25,3,14.35,1.0
0.98,514.50,294.00,110.25,7.00,2,0.25,4,29.61,1.0
0.98,514.50,294.00,110.25,7.00,3,0.25,4,29.59,1.0
0.98,514.50,294.00,110.25,7.00,4,0.25,4,30.19,1.0
0.98,514.50,294.00,110.25,7.00,5,0.25,4,30.12,1.0
0.90,563.50,318.50,122.50,7.00,2,0.25,4,32.12,1.0
0.90,563.50,318.50,122.50,7.00,3,0.25,4,37.12,1.0
0.90,563.50,318.50,122.50,7.00,4,0.25,4,36.16,1.0
0.90,563.50,318.50,122.50,7.00,5,0.25,4,33.16,1.0
0.86,588.00,294.00,147.00,7.00,2,0.25,4,29.45,1.0
0.86,588.00,294.00,147.00,7.00,3,0.25,4,34.19,1.0
0.86,588.00,294.00,147.00,7.00,4,0.25,4,33.93,1.0
0.86,588.00,294.00,147.00,7.00,5,0.25,4,28.31,1.0
0.82,612.50,318.50,147.00,7.00,2,0.25,4,26.30,1.0
0.82,612.50,318.50,147.00,7.00,3,0.25,4,29.43,1.0
0.82,612.50,318.50,147.00,7.00,4,0.25,4,28.76,1.0
0.82,612.50,318.50,147.00,7.00,5,0.25,4,27.34,1.0
0.79,637.00,343.00,147.00,7.00,2,0.25,4,36.26,1.0
0.79,637.00,343.00,147.00,7.00,3,0.25,4,45.48,1.0
0.79,637.00,343.00,147.00,7.00,4,0.25,4,44.16,1.0
0.79,637.00,343.00,147.00,7.00,5,0.25,4,37.26,1.0
0.76,661.50,416.50,122.50,7.00,2,0.25,4,37.20,1.0
0.76,661.50,416.50,122.50,7.00,3,0.25,4,36.76,1.0
0.76,661.50,416.50,122.50,7.00,4,0.25,4,37.05,1.0
0.76,661.50,416.50,122.50,7.00,5,0.25,4,37.51,1.0
0.74,686.00,245.00,220.50,3.50,2,0.25,4,14.92,1.0
0.74,686.00,245.00,220.50,3.50,3,0.25,4,15.24,1.0
0.74,686.00,245.00,220.50,3.50,4,0.25,4,15.03,1.0
0.74,686.00,245.00,220.50,3.50,5,0.25,4,15.35,1.0
0.71,710.50,269.50,220.50,3.50,2,0.25,4,14.67,1.0
0.71,710.50,269.50,220.50,3.50,3,0.25,4,15.09,1.0
0.71,710.50,269.50,220.50,3.50,4,0.25,4,15.20,1.0
0.71,710.50,269.50,220.50,3.50,5,0.25,4,15.64,1.0
0.69,735.00,294.00,220.50,3.50,2,0.25,4,15.37,1.0
0.69,735.00,294.00,220.50,3.50,3,0.25,4,15.73,1.0
0.69,735.00,294.00,220.50,3.50,4,0.25,4,15.83,1.0
0.69,735.00,294.00,220.50,3.50,5,0.25,4,16.13,1.0
0.66,759.50,318.50,220.50,3.50,2,0.25,4,15.95,1.0
0.66,759.50,318.50,220.50,3.50,3,0.25,4,15.59,1.0
0.66,759.50,318.50,220.50,3.50,4,0.25,4,16.17,1.0
0.66,759.50,318.50,220.50,3.50,5,0.25,4,16.14,1.0
0.64,784.00,343.00,220.50,3.50,2,0.25,4,19.65,1.0
0.64,784.00,343.00,220.50,3.50,3,0.25,4,19.76,1.0
0.64,784.00,343.00,220.50,3.50,4,0.25,4,20.37,1.0
0.64,784.00,343.00,220.50,3.50,5,0.25,4,19.90,1.0
0.62,808.50,367.50,220.50,3.50,2,0.25,4,15.41,1.0
0.62,808.50,367.50,220.50,3.50,3,0.25,4,15.56,1.0
0.62,808.50,367.50,220.50,3.50,4,0.25,4,15.07,1.0
0.62,808.50,367.50,220.50,3.50,5,0.25,4,15.38,1.0
0.98,514.50,294.00,110.25,7.00,2,0.25,5,29.53,1.0
0.98,514.50,294.00,110.25,7.00,3,0.25,5,29.77,1.0
0.98,514.50,294.00,110.25,7.00,4,0.25,5,30.00,1.0
0.98,514.50,294.00,110.25,7.00,5,0.25,5,30.20,1.0
0.90,563.50,318.50,122.50,7.00,2,0.25,5,32.25,1.0
0.90,563.50,318.50,122.50,7.00,3,0.25,5,32.00,1.0
0.90,563.50,318.50,122.50,7.00,4,0.25,5,37.19,1.0
0.90,563.50,318.50,122.50,7.00,5,0.25,5,35.62,1.0
0.86,588.00,294.00,147.00,7.00,2,0.25,5,28.02,1.0
0.86,588.00,294.00,147.00,7.00,3,0.25,5,29.43,1.0
0.86,588.00,294.00,147.00,7.00,4,0.25,5,34.15,1.0
0.86,588.00,294.00,147.00,7.00,5,0.25,5,33.47,1.0
0.82,612.50,318.50,147.00,7.00,2,0.25,5,26.53,1.0
0.82,612.50,318.50,147.00,7.00,3,0.25,5,26.08,1.0
0.82,612.50,318.50,147.00,7.00,4,0.25,5,29.31,1.0
0.82,612.50,318.50,147.00,7.00,5,0.25,5,28.14,1.0
0.79,637.00,343.00,147.00,7.00,2,0.25,5,37.54,1.0
0.79,637.00,343.00,147.00,7.00,3,0.25,5,36.66,1.0
0.79,637.00,343.00,147.00,7.00,4,0.25,5,45.28,1.0
0.79,637.00,343.00,147.00,7.00,5,0.25,5,43.73,1.0
0.76,661.50,416.50,122.50,7.00,2,0.25,5,36.93,1.0
0.76,661.50,416.50,122.50,7.00,3,0.25,5,37.01,1.0
0.76,661.50,416.50,122.50,7.00,4,0.25,5,35.73,1.0
0.76,661.50,416.50,122.50,7.00,5,0.25,5,36.15,1.0
0.74,686.00,245.00,220.50,3.50,2,0.25,5,14.48,1.0
0.74,686.00,245.00,220.50,3.50,3,0.25,5,14.58,1.0
0.74,686.00,245.00,220.50,3.50,4,0.25,5,14.81,1.0
0.74,686.00,245.00,220.50,3.50,5,0.25,5,14.03,1.0
0.71,710.50,269.50,220.50,3.50,2,0.25,5,15.27,1.0
0.71,710.50,269.50,220.50,3.50,3,0.25,5,14.71,1.0
0.71,710.50,269.50,220.50,3.50,4,0.25,5,15.23,1.0
