UN_DENOMINACION,TIPO,CONTRATACION,NOMBRE_TS,INICIO,ACCION
3,1,750,11,08-ene-15,GO
4,1,70000,11,15-dic-16,NO GO
4,1,70000,11,23-jul-13,NO GO
2,1,990,10,08-abr-14,NO GO
2,1,35000,10,01-dic-16,NO GO
2,1,35000,10,31-dic-16,NO GO
3,1,50000,10,30-sep-15,NO GO
2,1,25000,10,14-ene-16,NO GO
2,1,25000,10,29-jun-15,NO GO
0,0,100000,10,26-abr-11,NO GO
1,1,12000,10,31-ago-15,NO GO
2,1,600,9,29-ene-16,GO
2,1,86,9,21-sep-11,GO
2,1,12000,9,01-dic-16,NO GO
2,1,12000,9,01-dic-16,NO GO
2,1,12000,9,01-dic-16,NO GO
2,1,12000,9,01-ene-17,NO GO
2,1,12000,9,30-oct-15,NO GO
2,1,12000,9,01-jul-14,NO GO
2,1,12000,9,01-ene-17,NO GO
2,1,12000,9,01-jul-16,NO GO
2,1,12000,9,31-mar-15,NO GO
4,1,12000,9,31-jul-13,NO GO
4,1,43000,6,01-jun-12,NO GO
0,0,43000,6,30-jun-11,NO GO
4,1,620,5,30-abr-12,GO
3,1,480,5,22-jul-16,GO
3,1,35000,5,30-jun-16,NO GO
2,1,900,4,12-dic-11,GO
2,1,18000,4,01-ene-17,NO GO
4,1,18000,4,21-oct-16,NO GO
2,1,18000,4,12-dic-12,NO GO
1,1,18000,4,09-ago-12,NO GO
2,1,18000,4,27-mar-13,NO GO
2,1,18000,4,15-feb-13,NO GO
2,1,18000,4,15-nov-12,NO GO
2,1,18000,4,22-abr-13,NO GO
4,1,150000,1,28-sep-16,NO GO
4,1,150000,1,15-dic-16,NO GO
4,1,75000,1,18-sep-14,NO GO
4,1,50000,1,24-jul-14,NO GO
4,1,150000,1,01-sep-16,NO GO
2,1,0,3,23-dic-16,NO GO
2,1,0,3,23-dic-16,NO GO
2,1,0,3,23-dic-16,NO GO
2,1,44872,10,25-ago-14,GO
2,1,32110,10,28-jul-13,GO
4,1,142931,5,01-ago-12,GO
4,1,19244,11,31-ene-16,GO
2,1,3208,6,04-oct-11,GO
2,1,16805,9,31-ene-15,GO
2,1,148539,2,01-dic-14,GO
3,1,30152,2,31-ene-15,GO
3,1,13839,2,31-oct-15,GO
4,1,1177,6,04-jun-12,GO
2,1,11644,10,30-ago-11,GO
2,1,7447,10,29-feb-16,GO
4,1,11623,11,31-dic-14,GO
4,1,11253,10,28-feb-15,NO GO
2,1,2439,9,28-feb-15,GO
2,1,32557,6,13-jun-11,GO
2,1,16117,10,01-sep-13,GO
3,1,1534,10,15-ene-14,GO
2,1,2681,10,26-jun-14,GO
3,1,9885,5,31-dic-15,GO
4,1,6318,11,31-dic-14,GO
2,1,268838,2,31-oct-15,GO
2,1,26142,10,31-jul-15,GO
4,1,83180,7,30-nov-15,GO
2,1,38865,2,01-ene-16,GO
2,1,11971,10,01-dic-16,GO
4,1,35799,5,07-ago-12,GO
2,1,255,9,01-ene-16,GO
4,1,5555,5,15-nov-16,GO
4,1,465405,1,31-may-14,GO
2,1,14962,10,17-feb-16,GO
2,1,9066,10,19-nov-12,NO GO
2,1,130116,9,01-mar-16,NO GO
2,1,951,10,16-jul-13,NO GO
2,1,3073,9,04-feb-14,NO GO
2,1,42939,10,30-nov-14,GO
2,1,54916,10,31-jul-15,GO
2,1,35625,10,30-jun-16,GO
2,1,61346,10,05-may-15,GO
3,1,15226,10,01-ene-14,GO
3,1,14941,5,02-ago-13,NO GO
4,1,12496,6,01-ene-11,NO GO
2,1,34742,10,02-ene-12,NO GO
2,1,2535,9,22-ene-13,GO
2,1,1298,9,01-ene-16,GO
2,1,2227,9,01-ene-14,GO
2,1,4123,6,01-may-11,GO
2,1,150640,10,18-nov-13,GO
2,1,19542,11,18-ene-12,GO
2,1,3469,6,01-jun-11,GO
1,1,120083,6,25-sep-14,NO GO
4,1,21848,3,20-nov-13,NO GO
2,1,6902,9,28-ene-16,NO GO
4,1,32789,11,06-jun-11,NO GO
3,1,37562,4,10-nov-16,GO
2,1,79147,10,21-ene-15,GO
2,1,16362,9,01-sep-14,GO
2,1,2951,6,28-may-12,GO
2,1,40286,6,01-jul-11,GO
3,1,49182,2,15-abr-12,GO
2,1,9390,10,13-may-14,NO GO
2,1,13183,10,20-ene-15,GO
2,1,67815,9,01-jul-14,GO
2,1,3963,6,08-ago-12,GO
2,1,9302,10,20-oct-14,GO
2,1,27482,6,01-ene-12,GO
4,1,15157,5,31-ago-15,GO
4,1,10051,5,28-mar-16,GO
2,1,3446,10,18-feb-15,GO
4,1,2348,11,31-ene-16,GO
4,1,2577,11,27-oct-14,NO GO
3,1,54352,5,21-nov-11,NO GO
2,1,19880,10,23-feb-16,NO GO
4,1,6391,11,19-dic-16,GO
2,1,15489,9,01-sep-14,GO
2,1,15489,9,01-sep-14,GO
2,1,12577,10,25-nov-14,GO
2,1,40335,10,09-jun-14,GO
2,1,15489,9,01-sep-14,GO
4,1,7628,11,30-nov-15,GO
4,1,133174,1,31-oct-15,GO
4,1,1323,4,30-sep-16,GO
2,1,65749,10,12-dic-16,GO
2,1,23729,9,01-abr-16,GO
0,0,239248,10,31-ene-14,GO
4,1,12556,4,01-dic-13,GO
2,1,92390,10,22-jun-11,GO
2,1,47367,9,01-ene-16,GO
2,1,100565,10,20-jun-16,GO
3,1,36966,5,23-dic-13,GO
2,1,9404,11,13-jul-16,GO
2,1,23965,10,07-jun-13,NO GO
2,1,23521,6,30-abr-13,NO GO
2,1,18575,3,31-ene-11,GO
2,1,12082,6,25-jun-11,GO
3,1,19546,5,30-jun-15,GO
4,1,5004,9,06-mar-14,GO
4,1,412154,9,31-dic-13,GO
3,1,40387,2,29-jun-12,NO GO
4,1,13889,11,27-nov-14,NO GO
2,1,5657,10,07-oct-13,NO GO
3,1,12123,6,01-ene-14,NO GO
3,1,39902,4,03-ago-12,NO GO
3,1,19162,11,29-ene-16,NO GO
2,1,4288,6,01-jun-11,NO GO
3,1,12634,10,01-ene-13,GO
4,1,85595,4,30-jun-15,GO
4,1,71366,4,24-dic-14,GO
3,1,111027,10,30-sep-11,GO
2,1,49886,10,04-feb-13,GO
4,1,10785,5,11-ene-12,GO
4,1,127144,3,06-jul-11,GO
2,1,24992,6,18-may-12,GO
4,1,55808,1,30-sep-15,GO
2,1,40603,10,29-may-14,GO
3,1,7526,2,11-abr-16,NO GO
2,1,27658,9,31-ene-15,NO GO
2,1,18620,6,27-oct-11,NO GO
2,1,2658,10,08-jul-15,GO
2,1,9895,6,22-feb-13,GO
2,1,13678,10,01-ene-16,GO
2,1,1627,10,11-sep-14,GO
2,1,5668,6,30-sep-11,GO
3,1,58302,5,29-feb-16,GO
2,1,5134,6,30-sep-11,GO
0,0,511289,5,31-ago-14,GO
2,1,178272,10,04-jul-13,GO
4,1,317928,7,31-may-14,GO
2,1,13303,10,30-nov-12,GO
2,1,38516,9,01-ene-16,GO
4,1,296541,1,31-may-14,GO
4,1,30534,3,16-may-13,NO GO
3,1,3626,6,10-mar-11,NO GO
0,0,12346,10,01-ago-11,NO GO
2,1,75829,10,31-mar-15,GO
2,1,4544,9,23-mar-15,GO
2,1,149755,10,31-oct-13,GO
2,1,2142,11,19-abr-12,GO
4,1,17500,10,18-jun-14,GO
4,1,4191,6,01-ene-11,NO GO
2,1,34192,9,01-mar-16,GO
2,1,17967,9,30-oct-11,GO
2,1,20979,10,25-nov-14,GO
2,1,12911,10,01-jul-16,GO
2,1,80941,10,31-ene-16,GO
2,1,8041,10,14-dic-15,GO
2,1,21796,9,15-ene-13,GO
2,1,13477,10,01-jun-13,GO
4,1,1884,5,15-abr-13,GO
3,1,26059,10,29-may-14,NO GO
2,1,2118,9,20-mar-15,NO GO
3,1,739,2,29-jun-12,NO GO
3,1,2988,7,31-ene-16,GO
2,1,43332,9,31-ene-15,GO
2,1,43332,9,01-ene-16,GO
3,1,54255,6,28-ene-11,GO
2,1,69191,10,01-ago-14,GO
2,1,12743,10,07-mar-16,GO
4,1,17714,1,20-may-14,GO
0,0,40254,10,31-dic-15,GO
4,1,5976,2,21-nov-16,GO
2,1,27093,9,01-jun-13,GO
3,1,14805,10,25-jun-14,NO GO
2,1,6313,6,18-abr-11,NO GO
2,1,2025,9,01-ene-14,GO
4,1,21900,5,01-abr-16,GO
3,1,32508,10,01-jul-11,GO
2,1,111611,4,31-ene-15,GO
2,1,4304,10,08-abr-15,GO
2,1,2955,4,15-sep-14,GO
2,1,34641,5,20-nov-13,GO
3,1,91482,10,30-nov-14,GO
2,1,3213,9,31-jul-13,GO
3,1,48879,2,01-abr-13,GO
4,1,17103,11,30-nov-15,GO
2,1,24807,10,31-oct-13,NO GO
2,1,6923,9,20-oct-14,GO
4,1,5757,10,17-oct-16,GO
2,1,329765,6,01-ene-11,GO
2,1,2742,10,03-sep-14,GO
3,1,58574,4,31-ene-13,GO
2,1,68666,10,19-mar-12,GO
4,1,2998,11,08-ago-12,NO GO
3,1,1029735,2,30-jul-15,GO
3,1,7335,9,01-ene-16,GO
2,1,62692,9,30-ene-14,GO
2,1,3528,10,01-feb-15,GO
2,1,27760,10,26-ago-13,GO
2,1,2277,10,28-abr-14,GO
2,1,125209,4,31-may-13,GO
2,1,6394,10,03-oct-16,GO
4,1,195547,4,13-ago-14,NO GO
2,1,3697,10,31-jul-15,GO
4,1,7484,5,01-sep-12,NO GO
3,1,601300,2,01-ago-14,NO GO
2,1,7051,6,01-mar-12,GO
2,1,4026,10,30-nov-15,GO
2,1,6831,9,01-ene-16,GO
2,1,13365,6,30-sep-11,GO
4,1,1228,1,01-dic-16,GO
2,1,10067,6,16-may-11,GO
2,1,12266,9,03-ene-12,GO
4,1,3583,10,30-jun-15,GO
3,1,8956,10,26-feb-16,GO
2,1,5341,9,30-nov-15,GO
2,1,17466,4,20-dic-13,GO
3,1,13535,7,30-nov-16,GO
2,1,300111,10,31-ago-15,GO
2,1,8456,10,01-abr-14,GO
3,1,28869,10,30-nov-15,GO
4,1,83685,5,31-may-15,NO GO
2,1,8419,6,02-jun-11,GO
2,1,39222,9,31-ene-16,GO
2,1,44682,9,01-ene-13,GO
2,1,35032,10,17-jun-13,GO
3,1,361709,6,01-ene-11,GO
2,1,36401,9,01-may-14,GO
3,1,10076,2,09-abr-15,NO GO
2,1,177389,10,31-mar-16,NO GO
2,1,76817,9,01-ene-16,NO GO
2,1,14869,10,31-jul-15,NO GO
2,1,1043,9,30-jun-15,GO
2,1,12470,9,31-ene-16,GO
2,1,36792,6,27-may-11,GO
2,1,10788,6,22-jul-11,GO
4,1,6395,9,24-oct-12,GO
3,1,57899,2,15-abr-12,GO
4,1,345839,9,01-feb-12,GO
2,1,2983,9,30-nov-16,GO
2,1,4543,9,01-ene-15,NO GO
2,1,2773,10,22-ene-15,GO
2,1,3039,9,30-abr-15,GO
3,1,11598,7,30-jun-16,GO
0,0,65378,4,01-mar-12,GO
2,1,5536,9,24-sep-14,NO GO
3,1,4998,5,25-sep-12,GO
4,1,25423,5,24-jun-11,GO
2,1,25086,10,30-abr-15,GO
2,1,126928,6,10-ago-11,GO
2,1,23320,6,28-abr-11,NO GO
0,0,289246,10,31-oct-11,GO
2,1,3699,9,01-abr-16,GO
2,1,13512,10,30-sep-15,GO
2,1,12012,10,28-abr-14,GO
2,1,19574,10,31-ene-15,GO
2,1,15132,10,01-sep-14,GO
2,1,15132,10,01-sep-14,GO
4,1,17900,6,28-feb-11,GO
4,1,11268,11,27-jun-14,GO
2,1,13212,10,30-sep-15,GO
2,1,26797,6,30-sep-11,GO
2,1,4937,6,14-oct-11,GO
2,1,12964,10,30-jun-16,GO
2,1,12964,10,30-jun-16,GO
2,1,2757,10,04-feb-14,GO
2,1,5438,10,27-oct-15,GO
3,1,218705,5,27-nov-15,GO
2,1,13075,6,15-jun-12,GO
4,1,45329,5,16-jun-16,GO
4,1,29093,11,29-dic-11,GO
2,1,38997,10,30-oct-14,NO GO
2,1,31465,6,31-mar-11,GO
2,1,20499,10,27-may-14,GO
2,1,7301,9,31-ene-15,GO
2,1,35389,6,18-may-12,GO
2,1,11832,6,09-abr-12,GO
4,1,2615,6,01-abr-12,GO
3,1,7138,5,24-feb-15,GO
4,1,17925,10,19-sep-13,GO
4,1,119807,9,02-ene-12,GO
2,1,5229,9,25-ago-14,GO
4,1,42685,6,18-mar-11,NO GO
4,1,6918,11,26-jun-12,NO GO
1,1,340460,4,01-ene-12,NO GO
4,1,2290,11,14-feb-14,NO GO
3,1,295280,10,31-dic-13,NO GO
2,1,4028,6,13-may-13,GO
2,1,66856,6,31-ene-11,GO
2,1,746913,2,31-jul-15,GO
2,1,24219,10,07-sep-12,GO
2,1,594525,10,23-dic-15,GO
4,1,273,5,19-may-14,NO GO
3,1,276360,2,30-jun-15,GO
3,1,5584,5,05-abr-16,GO
2,1,21420,4,01-jul-14,GO
2,1,1008,9,26-jun-13,GO
2,1,58200,10,26-nov-12,GO
4,1,21777,5,30-nov-12,GO
2,1,21301,6,25-jun-11,GO
4,1,24677,11,31-jul-15,GO
2,1,2985,9,05-dic-13,GO
4,1,31446,1,01-nov-13,NO GO
4,1,15830,11,01-jun-12,NO GO
2,1,3484,9,14-mar-16,NO GO
3,1,82028,5,16-jun-15,NO GO
3,1,114022,5,30-jun-14,NO GO
2,1,148892,2,01-dic-14,NO GO
2,1,8658,9,31-ene-16,GO
2,1,33072,6,15-jun-12,GO
2,1,3423,9,04-abr-16,GO
2,1,3098,6,15-ago-12,GO
2,1,22577,10,15-jul-15,GO
2,1,64564,10,12-feb-15,GO
2,1,16677,10,08-may-13,GO
2,1,67245,6,24-jul-11,GO
4,1,186556,4,31-may-15,GO
4,1,17999,1,31-jul-15,GO
4,1,28138,11,30-oct-14,NO GO
4,1,8116,11,16-dic-13,NO GO
4,1,63425,6,30-jul-11,NO GO
2,1,17039,5,30-ene-15,NO GO
2,1,15277,10,31-ene-15,GO
2,1,7959,10,29-feb-16,GO
2,1,5012,4,07-nov-14,GO
4,1,16368,11,25-nov-14,GO
4,1,46342,1,31-ago-15,NO GO
3,1,25114,6,10-mar-11,NO GO
2,1,9577,9,31-ene-16,GO
0,0,181285,10,01-sep-13,GO
3,1,2796,10,27-mar-14,GO
4,1,3301,3,18-nov-13,GO
3,1,163305,5,30-abr-15,NO GO
4,1,33576,1,16-sep-13,NO GO
2,1,25902,10,16-nov-15,NO GO
0,0,171862,10,31-ago-14,NO GO
2,1,14088,10,21-sep-15,NO GO
2,1,26038,6,30-sep-12,GO
2,1,11777,10,17-jun-15,GO
2,1,16727,10,15-may-14,GO
2,1,55888,9,01-abr-13,GO
4,1,24428,6,31-oct-13,GO
2,1,8501,9,31-jul-14,GO
2,1,118092,10,10-jul-13,GO
2,1,10213,9,31-may-15,GO
3,1,7727,5,19-nov-15,GO
4,1,214934,9,10-mar-16,GO
4,1,31433,6,11-abr-11,GO
3,1,57733,2,29-jun-12,NO GO
2,1,10942,10,05-feb-14,GO
2,1,2353,9,21-nov-14,GO
2,1,38367,6,01-ene-11,GO
2,1,5819,6,01-may-11,GO
2,1,30171,10,27-jun-12,GO
2,1,7476,9,30-nov-15,GO
2,1,68537,10,06-abr-16,GO
2,1,10140,10,15-jul-15,GO
2,1,39611,10,01-ene-13,GO
2,1,13210,6,01-ene-11,GO
4,1,21190,9,01-ago-12,GO
3,1,84331,2,02-may-11,GO
4,1,369637,9,31-may-15,GO
3,1,42370,7,30-abr-15,GO
2,1,33121,4,21-nov-13,NO GO
4,1,321477,11,29-oct-13,NO GO
2,1,2133,6,01-jul-11,NO GO
4,1,264,11,27-nov-14,GO
2,1,32726,10,15-nov-12,GO
2,1,62678,9,30-ene-15,GO
4,1,2216667,9,30-nov-11,GO
2,1,50913,10,03-dic-12,GO
4,1,3233,11,01-nov-14,NO GO
2,1,27401,10,01-jun-12,GO
2,1,4988,6,09-ago-12,GO
2,1,4510,10,03-feb-16,GO
2,1,5589,9,14-nov-14,GO
2,1,11021,9,01-ene-13,GO
2,1,28619,10,31-jul-13,GO
4,1,17995,9,22-ago-16,GO
3,1,91103,6,31-ene-11,GO
4,1,4485,5,19-sep-14,GO
2,1,205233,10,03-sep-12,GO
2,1,4347,9,31-dic-13,GO
3,1,2520,7,15-abr-13,GO
2,1,7993,6,07-jun-13,GO
4,1,219388,4,24-abr-12,GO
3,1,44652,2,17-sep-13,GO
2,1,1622,9,01-ene-16,NO GO
2,1,2613,9,30-nov-16,NO GO
1,1,6110,10,01-ene-13,NO GO
2,1,83054,10,01-feb-13,GO
2,1,21091,9,24-mar-15,GO
4,1,34423,11,31-oct-16,GO
2,1,44575,10,30-sep-15,GO
4,1,8913,11,16-dic-16,GO
2,1,1868,10,09-may-11,GO
2,1,27060,10,29-jun-12,GO
4,1,145668,9,30-jun-14,GO
2,1,62202,9,28-feb-15,GO
2,1,8232,9,01-dic-12,GO
2,1,42268,9,01-ene-16,GO
2,1,2328,6,06-feb-12,GO
2,1,79280,4,17-ene-16,GO
4,1,95047,11,30-ene-15,NO GO
3,1,134846,10,23-mar-12,NO GO
2,1,35138,10,31-mar-16,GO
2,1,76679,6,01-ene-12,GO
2,1,13881,9,01-ene-13,GO
2,1,9993,9,03-nov-14,GO
2,1,18343,10,01-ene-14,GO
2,1,23028,9,31-ene-15,GO
2,1,58542,5,30-oct-14,GO
2,1,31599,10,08-ene-15,GO
2,1,55951,10,14-jun-13,GO
4,1,10627,11,20-oct-15,GO
2,1,10662,10,31-ene-16,GO
4,1,76154,1,31-may-15,GO
2,1,24958,11,29-abr-15,NO GO
2,1,2610259,2,15-jul-12,NO GO
4,1,16059,4,19-mar-14,NO GO
0,0,43574,10,28-feb-15,NO GO
0,0,5498,10,15-oct-15,NO GO
2,1,19439,6,18-nov-11,GO
4,1,17933,4,30-ago-16,NO GO
2,1,20983,6,17-ene-12,GO
2,1,44610,10,28-jul-13,GO
2,1,6766,6,27-mar-12,GO
4,1,629539,9,31-ene-14,GO
3,1,5832,5,08-nov-13,NO GO
2,1,1725,9,01-ene-16,GO
2,1,35378,10,07-ene-13,NO GO
2,1,1835,10,15-jun-16,NO GO
2,1,1835,10,15-jun-16,NO GO
2,1,5438,10,22-dic-14,GO
2,1,20095,6,01-ene-11,GO
2,1,7186,9,01-ago-14,GO
4,1,16837,11,30-dic-15,GO
4,1,101519,9,10-mar-16,GO
4,1,204471,1,11-nov-13,GO
4,1,2314,11,22-dic-14,GO
4,1,53980,11,04-oct-11,NO GO
4,1,38575,1,21-oct-13,NO GO
3,1,39247,5,23-mar-16,NO GO
4,1,7588,11,30-dic-14,NO GO
2,1,55862,6,01-jul-12,GO
2,1,309695,2,31-ago-14,GO
4,1,17957,9,30-abr-15,GO
2,1,47800,10,03-dic-12,GO
2,1,238577,2,03-ene-14,GO
4,1,55920,10,31-dic-15,GO
4,1,9617,11,15-nov-13,GO
2,1,33383,2,31-ene-15,GO
4,1,24830,6,09-oct-11,NO GO
4,1,967,11,01-jun-12,NO GO
2,1,20990,10,30-sep-15,GO
2,1,81546,6,01-ene-11,GO
3,1,171352,2,01-mar-12,GO
2,1,143661,4,30-sep-13,GO
2,1,110723,10,28-jul-13,GO
4,1,292945,4,14-jun-11,GO
4,1,16708,11,11-dic-15,GO
4,1,180416,1,21-jun-13,GO
3,1,5947,4,19-nov-12,NO GO
2,1,28152,10,16-nov-15,NO GO
2,1,9219,5,15-dic-14,GO
2,1,11630,10,04-nov-14,GO
3,1,24638,10,15-ene-14,GO
2,1,19058,5,08-nov-13,GO
2,1,3077,9,01-ene-16,GO
2,1,43836,9,01-jun-16,GO
2,1,12975,9,01-ene-13,GO
3,1,1212,11,22-feb-16,GO
4,1,2069,10,30-abr-12,GO
4,1,16397,5,30-ago-16,GO
2,1,47828,10,29-nov-12,GO
4,1,14807,3,27-mar-13,GO
4,1,5522,11,13-mar-15,GO
4,1,19820,7,01-sep-14,GO
2,1,1166971,2,25-nov-11,GO
2,1,18536,11,02-mar-16,NO GO
2,1,81170,10,02-nov-16,NO GO
4,1,110811,10,31-oct-11,NO GO
4,1,4867,6,01-feb-13,NO GO
2,1,10494,5,01-nov-16,GO
2,1,22291,6,01-ene-12,GO
3,1,39195,10,30-jun-15,GO
2,1,43237,10,29-may-14,GO
2,1,40701,10,17-nov-16,GO
4,1,16599,11,07-nov-13,NO GO
2,1,10967,10,23-mar-15,GO
2,1,44905,10,31-ene-16,GO
3,1,46080,2,17-sep-14,GO
3,1,5962,6,01-ene-11,GO
2,1,1725,9,01-sep-16,NO GO
4,1,245108,11,30-nov-14,NO GO
2,1,4706,6,12-sep-11,GO
2,1,9442,10,05-jun-13,GO
2,1,162787,10,29-jun-12,GO
4,1,63102,1,27-abr-12,GO
0,0,3433,3,24-nov-16,GO
3,1,30316,7,15-jul-11,NO GO
3,1,13333,10,30-jun-14,GO
2,1,9012,10,14-abr-15,GO
4,1,704342,9,08-jun-11,GO
4,1,54664,11,23-may-14,NO GO
2,1,60963,10,31-ene-14,NO GO
4,1,3854,4,21-mar-13,NO GO
4,1,122076,1,31-mar-16,NO GO
2,1,5075,9,01-jul-16,NO GO
2,1,14370,6,12-dic-11,GO
2,1,3406,10,30-nov-15,GO
3,1,41652,2,28-feb-15,GO
2,1,41377,11,26-jun-14,GO
4,1,95873,1,31-may-14,NO GO
4,1,17019,4,28-nov-16,GO
2,1,28305,9,28-feb-15,GO
2,1,28305,9,01-feb-14,GO
3,1,134303,2,01-abr-13,GO
2,1,106058,10,31-oct-15,GO
4,1,110678,5,31-may-14,NO GO
2,1,23854,11,30-ene-15,NO GO
2,1,7221,9,21-oct-14,GO
2,1,27392,4,30-oct-14,GO
2,1,213680,10,31-jul-13,GO
2,1,26706,6,25-abr-11,GO
2,1,22183,6,04-jul-11,GO
2,1,9391,9,08-ene-13,GO
2,1,63887,10,06-nov-15,GO
4,1,49816,6,16-ene-12,GO
2,1,70359,10,31-oct-13,GO
2,1,80,9,01-ene-16,NO GO
4,1,3822,11,20-abr-12,NO GO
2,1,255076,2,30-jun-16,GO
2,1,21910,6,01-mar-11,GO
2,1,42959,9,01-ene-12,GO
2,1,30834,10,30-nov-15,GO
2,1,8133,10,13-may-14,GO
2,1,21995,6,19-abr-13,GO
2,1,299359,9,15-ene-13,GO
3,1,11037,10,01-sep-14,GO
4,1,13280,11,03-mar-15,NO GO
2,1,34982,10,31-ago-13,NO GO
2,1,19808,10,23-feb-16,NO GO
2,1,4061,10,15-jun-16,NO GO
2,1,19808,10,23-nov-15,NO GO
2,1,19808,10,23-feb-16,NO GO
2,1,19808,10,23-feb-16,NO GO
2,1,19808,10,23-feb-16,NO GO
